194985076	ssdna/polyda40-3m-kcl/50ns/eq1.dcd
243731276	ssdna/polyda40-3m-kcl/50ns/eq2.dcd
487462276	ssdna/polyda40-3m-kcl/50ns/eq3.dcd
48746476	ssdna/polyda40-3m-kcl/50ns/heat.dcd
9749516	ssdna/polyda40-3m-kcl/50ns/min.dcd
1949848276	ssdna/polyda40-3m-kcl/50ns/prod20.dcd
2924772276	ssdna/polyda40-3m-kcl/50ns/prod20to50.dcd
195097876	ssdna/polydt40-3m-kcl/50ns/eq1.dcd
243872276	ssdna/polydt40-3m-kcl/50ns/eq2.dcd
487744276	ssdna/polydt40-3m-kcl/50ns/eq3.dcd
48774676	ssdna/polydt40-3m-kcl/50ns/heat.dcd
9755156	ssdna/polydt40-3m-kcl/50ns/min.dcd
1950976276	ssdna/polydt40-3m-kcl/50ns/prod20.dcd
2926464276	ssdna/polydt40-3m-kcl/50ns/prod20to50.dcd
