194985076	final-ssdna/polyda40-3m-kcl/final-50ns/eq1.dcd
243731276	final-ssdna/polyda40-3m-kcl/final-50ns/eq2.dcd
487462276	final-ssdna/polyda40-3m-kcl/final-50ns/eq3.dcd
48746476	final-ssdna/polyda40-3m-kcl/final-50ns/heat.dcd
9749516	final-ssdna/polyda40-3m-kcl/final-50ns/min.dcd
1949848276	final-ssdna/polyda40-3m-kcl/final-50ns/prod20.dcd
2924772276	final-ssdna/polyda40-3m-kcl/final-50ns/prod20to50.dcd
195097876	final-ssdna/polydt40-3m-kcl/final-50ns/eq1.dcd
243872276	final-ssdna/polydt40-3m-kcl/final-50ns/eq2.dcd
487744276	final-ssdna/polydt40-3m-kcl/final-50ns/eq3.dcd
48774676	final-ssdna/polydt40-3m-kcl/final-50ns/heat.dcd
9755156	final-ssdna/polydt40-3m-kcl/final-50ns/min.dcd
1950976276	final-ssdna/polydt40-3m-kcl/final-50ns/prod20.dcd
2926464276	final-ssdna/polydt40-3m-kcl/final-50ns/prod20to50.dcd
